__local_flush_dcache_page,FUNC_0
__pa,FUNC_1
atomic_inc,FUNC_2
cheetah,VAR_0
cheetah_plus,VAR_1
cpu_online,FUNC_3
cpumask_of,FUNC_4
dcpage_flushes,VAR_2
dcpage_flushes_xcall,VAR_3
get_cpu,FUNC_5
hypervisor,VAR_4
page_address,FUNC_6
page_mapping_file,FUNC_7
put_cpu,FUNC_8
spitfire,VAR_5
tlb_type,VAR_6
xcall_deliver,FUNC_9
xcall_flush_dcache_page_cheetah,VAR_7
xcall_flush_dcache_page_spitfire,VAR_8
smp_flush_dcache_page_impl,FUNC_10
page,VAR_9
cpu,VAR_10
this_cpu,VAR_11
pg_addr,VAR_12
data0,VAR_13
