IRQ_HANDLED,VAR_0
LDC_ABORT,FUNC_0
LDC_CHANNEL_UP,VAR_1
LDC_EVENT_DATA_READY,VAR_2
LDC_EVENT_RESET,VAR_3
LDC_EVENT_UP,VAR_4
LDC_FLAG_RESET,VAR_5
LDC_HS_COMPLETE,VAR_6
LDC_MODE_RAW,VAR_7
LDC_PACKET_SIZE,VAR_8
LDC_STATE_CONNECTED,VAR_9
RX,VAR_10
__set_rx_head,FUNC_1
ldc_rx_reset,FUNC_2
ldc_set_state,FUNC_3
ldcdbg,FUNC_4
process_control_frame,FUNC_5
process_error_frame,FUNC_6
send_events,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
sun4v_ldc_rx_get_state,FUNC_10
ldc_rx,FUNC_11
irq,VAR_11
dev_id,VAR_12
lp,VAR_13
orig_state,VAR_14
flags,VAR_15
event_mask,VAR_16
event,VAR_17
p,VAR_18
new,VAR_19
err,VAR_20
