CPU_MONDO_COUNTER,FUNC_0
HV_CPU_STATE_ERROR,VAR_0
HV_ECPUERROR,VAR_1
HV_ENOCPU,VAR_2
HV_EOK,VAR_3
HV_EWOULDBLOCK,VAR_4
MONDO_RETRY_LIMIT,VAR_5
MONDO_USEC_WAIT_MAX,VAR_6
MONDO_USEC_WAIT_MIN,VAR_7
__va,FUNC_1
cpu_online,FUNC_2
likely,FUNC_3
panic,FUNC_4
pr_crit,FUNC_5
smp_processor_id,FUNC_6
sun4v_cpu_mondo_send,FUNC_7
sun4v_cpu_state,FUNC_8
udelay,FUNC_9
unlikely,FUNC_10
hypervisor_xcall_deliver,FUNC_11
tb,VAR_8
cnt,VAR_9
this_cpu,VAR_10
tot_cpus,VAR_11
prev_sent,VAR_12
i,VAR_13
rem,VAR_14
usec_wait,VAR_15
retries,VAR_16
tot_retries,VAR_17
first_cpu,VAR_18
xc_rcvd,VAR_19
status,VAR_20
ecpuerror_id,VAR_21
enocpu_id,VAR_22
cpu_list,VAR_23
cpu,VAR_24
n_sent,VAR_25
mondo_delivered,VAR_26
target_cpu_busy,VAR_27
