PSYCHO_STC_ERR_A,VAR_0
PSYCHO_STC_ERR_B,VAR_1
PSYCHO_STC_LINE_A,VAR_2
PSYCHO_STC_LINE_B,VAR_3
PSYCHO_STC_TAG_A,VAR_4
PSYCHO_STC_TAG_B,VAR_5
PSYCHO_STRBUF_CONTROL_A,VAR_6
PSYCHO_STRBUF_CONTROL_B,VAR_7
PSYCHO_STRBUF_CTRL_ENAB,VAR_8
PSYCHO_STRBUF_CTRL_LENAB,VAR_9
PSYCHO_STRBUF_CTRL_LPTR,VAR_10
PSYCHO_STRBUF_CTRL_RRDIS,VAR_11
PSYCHO_STRBUF_FLUSH_A,VAR_12
PSYCHO_STRBUF_FLUSH_B,VAR_13
PSYCHO_STRBUF_FSYNC_A,VAR_14
PSYCHO_STRBUF_FSYNC_B,VAR_15
__pa,FUNC_0
upa_readq,FUNC_1
upa_writeq,FUNC_2
psycho_pbm_strbuf_init,FUNC_3
pbm,VAR_16
is_pbm_a,VAR_17
base,VAR_18
control,VAR_19
