EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
EOPNOTSUPP,VAR_3
IS_ERR,FUNC_0
MAX_HWEVENTS,VAR_4
MAX_PERIOD,VAR_5
PIC_NO_INDEX,VAR_6
PTR_ERR,FUNC_1
atomic_read,FUNC_2
check_excludes,FUNC_3
collect_events,FUNC_4
has_branch_stack,FUNC_5
hw_perf_event_destroy,VAR_7
local64_set,FUNC_6
nmi_active,VAR_8
perf_event_encode,FUNC_7
perf_event_grab_pmc,FUNC_8
sparc_check_constraints,FUNC_9
sparc_map_cache_event,FUNC_10
sparc_pmu,VAR_9
stub1,FUNC_11
sparc_pmu_event_init,FUNC_12
event,VAR_10
attr,VAR_11
evts,VAR_12
hwc,VAR_13
events,VAR_14
current_idx_dmy,VAR_15
pmap,VAR_16
n,VAR_17
