GDB_F0,VAR_0
GDB_F62,VAR_1
GDB_FPRS,VAR_2
GDB_FSR,VAR_3
GDB_G0,VAR_4
GDB_G6,VAR_5
GDB_G7,VAR_6
GDB_I0,VAR_7
GDB_L0,VAR_8
GDB_NPC,VAR_9
GDB_O0,VAR_10
GDB_O7,VAR_11
GDB_PC,VAR_12
GDB_SP,VAR_13
GDB_STATE,VAR_14
GDB_Y,VAR_15
STACK_BIAS,VAR_16
TI_FLAG_BYTE_CWP,VAR_17
TSTATE_IE,VAR_18
TSTATE_PRIV,VAR_19
__thread_flag_byte_ptr,FUNC_0
task_thread_info,FUNC_1
sleeping_thread_to_gdb_regs,FUNC_2
gdb_regs,VAR_20
p,VAR_21
t,VAR_22
switch_to_pc,VAR_23
ret_from_fork,VAR_24
win,VAR_25
pc,VAR_26
cwp,VAR_27
i,VAR_28
