SUN4V_ERR_ASR_VALID,VAR_0
SUN4V_ERR_ATTRS_ASI,VAR_1
SUN4V_ERR_ATTRS_FPU_REGISTERS,VAR_2
SUN4V_ERR_ATTRS_INT_REGISTERS,VAR_3
SUN4V_ERR_ATTRS_MEMORY,VAR_4
SUN4V_ERR_ATTRS_PIO,VAR_5
SUN4V_ERR_ATTRS_PRIV_REG,VAR_6
SUN4V_ERR_ATTRS_PROCESSOR,VAR_7
atomic_read,FUNC_0
atomic_set,FUNC_1
pr_cont,FUNC_2
printk,FUNC_3
show_regs,FUNC_4
sun4v_emit_err_attr_strings,FUNC_5
sun4v_err_type_to_str,FUNC_6
sun4v_report_real_raddr,FUNC_7
wmb,FUNC_8
sun4v_log_error,FUNC_9
regs,VAR_8
ent,VAR_9
cpu,VAR_10
pfx,VAR_11
ocnt,VAR_12
raw_ptr,VAR_13
attrs,VAR_14
cnt,VAR_15
