DM_RXCB,VAR_0
DM_RXCFG,VAR_1
DM_RXDB,VAR_2
DM_RXPGCNT,VAR_3
DM_RXPKTCNT,VAR_4
DS_RXCB,VAR_5
DS_RXCFG,VAR_6
DS_RXDB,VAR_7
DS_RXPGCNT,VAR_8
EMA_CFG,VAR_9
EMA_CMDCFG,VAR_10
EMA_DATACFG,VAR_11
EMA_IER,VAR_12
FFSM_CFG0,VAR_13
FFSM_CFG1,VAR_14
FFSM_DBA0,VAR_15
FFSM_DBA1,VAR_16
FFSM_IDLE_HEAD_BC0,VAR_17
FFSM_IDLE_HEAD_BC1,VAR_18
IFX_REG_R32,FUNC_0
MBOX_IGU1_IER,VAR_19
MBOX_IGU1_ISR,VAR_20
MBOX_IGU3_IER,VAR_21
MBOX_IGU3_ISR,VAR_22
RFBI_CFG,VAR_23
SB_MST_PRI0,VAR_24
SB_MST_PRI1,VAR_25
SFSM_CBA0,VAR_26
SFSM_CBA1,VAR_27
SFSM_CFG0,VAR_28
SFSM_CFG1,VAR_29
SFSM_DBA0,VAR_30
SFSM_DBA1,VAR_31
sprintf,FUNC_1
ifx_ptm_proc_read_regs,FUNC_2
page,VAR_32
start,VAR_33
off,VAR_34
count,VAR_35
eof,VAR_36
data,VAR_37
len,VAR_38
