CFG_ETH_EFMTC_CRC,VAR_0
CFG_WAN_WRDES_DELAY,VAR_1
CFG_WRX_DMACH_ON,VAR_2
CFG_WRX_LOOK_BITTH,VAR_3
CFG_WTX_DMACH_ON,VAR_4
IFX_REG_R32,FUNC_0
KSEG1,VAR_5
MAX_RX_DMA_CHANNEL_NUMBER,VAR_6
MAX_TX_DMA_CHANNEL_NUMBER,VAR_7
WRX_DMA_CHANNEL_CONFIG,FUNC_1
WRX_PORT_CONFIG,FUNC_2
WTX_DMA_CHANNEL_CONFIG,FUNC_3
WTX_PORT_CONFIG,FUNC_4
__sync,FUNC_5
memcpy,FUNC_6
sprintf,FUNC_7
proc_read_genconf,FUNC_8
page,VAR_8
start,VAR_9
off,VAR_10
count,VAR_11
eof,VAR_12
data,VAR_13
len,VAR_14
len_max,VAR_15
pstr,VAR_16
str,VAR_17
llen,VAR_18
i,VAR_19
bit,VAR_20
