CC,VAR_0
CLUSTER_MODE_FIRSTINT,VAR_1
MAX_USER_FRIENDS,VAR_2
MCS_DATA,FUNC_0
RR,VAR_3
assert,FUNC_1
create_query,FUNC_2
diagonal_forwarded_total,VAR_4
diagonal_received_queries,VAR_5
flush_output,FUNC_3
fprintf,FUNC_4
get_target_connection,FUNC_5
sprintf,FUNC_6
stderr,VAR_6
ursort,FUNC_7
verbosity,VAR_7
write_out,FUNC_8
text_forward_query,FUNC_9
key,VAR_8
key_len,VAR_9
N,VAR_10
A,VAR_11
c,VAR_12
i,VAR_13
tb,VAR_14
j,VAR_15
res,VAR_16
k,VAR_17
st,VAR_18
cur_forwarded_queries,VAR_19
cur_forwarded_bytes,VAR_20
d,VAR_21
Q,VAR_22
S,VAR_23
sm_buff,VAR_24
l,VAR_25
