MAX_AGE,VAR_0
MAX_CITIES,VAR_1
MAX_COUNTRIES,VAR_2
MAX_GEOIP_COUNTRIES,VAR_3
MAX_MSTATUS,VAR_4
MAX_POLIT,VAR_5
MAX_SECTION,VAR_6
MAX_SEX_AGE,VAR_7
MAX_SOURCE,VAR_8
MAX_SUBCOUNTER,VAR_9
Q_bad_servers,VAR_10
Q_raw,VAR_11
bad_servers,VAR_12
fprintf,FUNC_0
get_counter_serialized_raw,FUNC_1
is_null,FUNC_2
is_null_new,FUNC_3
prepare_list2_raw_new,FUNC_4
serialize_list,FUNC_5
serialize_list2_new,FUNC_6
serialize_list2a,FUNC_7
serialize_subcnt_list,FUNC_8
sprintf,FUNC_9
stderr,VAR_13
verbosity,VAR_14
get_counter_serialized,FUNC_10
buffer,VAR_15
C,VAR_16
cnt,VAR_17
ptr,VAR_18
