FLAG_BAD_SERVERS,VAR_0
FLAG_COUNTER,VAR_1
FLAG_DOUBLE,VAR_2
FLAG_MONTHLY,VAR_3
FLAG_NO_SERIALIZE,VAR_4
FLAG_ONE_INT,VAR_5
FLAG_UNION,VAR_6
Q_bad_servers,VAR_7
Q_raw,VAR_8
bad_servers,VAR_9
buff,VAR_10
clear_gather_heap,FUNC_0
fprintf,FUNC_1
gather_heap_advance,FUNC_2
gather_heap_insert,FUNC_3
gather_sum_res,FUNC_4
get_counter_serialized,FUNC_5
get_gather_heap_head,FUNC_6
sprintf,FUNC_7
stderr,VAR_11
verbosity,VAR_12
write_out,FUNC_8
statsx_merge_end_query,FUNC_9
c,VAR_13
key,VAR_14
key_len,VAR_15
E,VAR_16
data,VAR_17
tot_num,VAR_18
extra,VAR_19
i,VAR_20
one_int,VAR_21
union_mode,VAR_22
to_serialize,VAR_23
monthly,VAR_24
counter_mode,VAR_25
res,VAR_26
last,VAR_27
last_res,VAR_28
t,VAR_29
