CC,VAR_0
CurConf,VAR_1
active_queries,VAR_2
client_errors_received,VAR_3
config_filename,VAR_4
diagonal_forwarded_total,VAR_5
diagonal_received_queries,VAR_6
dropped_overflow_responses,VAR_7
dyn_cur,VAR_8
dyn_first,VAR_9
dyn_last,VAR_10
dyn_update_stats,FUNC_0
errors_received,VAR_11
expired_forwarded_queries,VAR_12
extension_name,VAR_13
freed_blocks,VAR_14
freed_bytes,VAR_15
immediate_forwarded_queries,VAR_16
prepare_stats,FUNC_1
search_stats,FUNC_2
snprintf,FUNC_3
tot_forwarded_queries,VAR_17
tot_skipped_answers,VAR_18
total_connect_failures,VAR_19
total_failed_connections,VAR_20
wasted_blocks,VAR_21
wasted_bytes,VAR_22
mcp_prepare_stats,FUNC_4
c,VAR_23
stats_buffer,VAR_24
stats_buffer_len,VAR_25
stats_len,VAR_26
