FRIENDS_EXTENSION,VAR_0
HINTS_MERGE_EXTENSION,VAR_1
NEWSR_EXTENSION,VAR_2
NEWS_COMM_EXTENSION,VAR_3
NEWS_G_EXTENSION,VAR_4
NEWS_UG_EXTENSION,VAR_5
RANDOM_MERGE_EXTENSION,VAR_6
SEARCHX_EXTENSION,VAR_7
SEARCH_EXTENSION,VAR_8
STATSX_EXTENSION,VAR_9
TARG_EXTENSION,VAR_10
default_merge_functions,VAR_11
friends_extension_functions,VAR_12
hints_merge_extension_functions,VAR_13
news_comm_extension_functions,VAR_14
news_ug_extension_functions,VAR_15
newsr_extension_functions,VAR_16
random_merge_extension_functions,VAR_17
search_extension_functions,VAR_18
searchx_extension_functions,VAR_19
statsx_extension_functions,VAR_20
targ_extension_functions,VAR_21
get_extension_functions,FUNC_0
