Connections,VAR_0
CurConf,VAR_1
NB_alloc,VAR_2
NB_max,VAR_3
NB_used,VAR_4
SIGHUP,VAR_5
SIGINT,VAR_6
SIGPIPE,VAR_7
SIGTERM,VAR_8
SIGUSR1,VAR_9
SIGUSR2,VAR_10
SIG_IGN,VAR_11
active_connections,VAR_12
assert,FUNC_0
change_user,FUNC_1
create_all_outbound_connections,FUNC_2
cron,FUNC_3
ct_memcache_server,VAR_13
daemonize,VAR_14
do_reload_config,FUNC_4
drand48,FUNC_5
epoll_work,FUNC_6
exit,FUNC_7
fprintf,FUNC_8
get_utime_monotonic,FUNC_9
init_epoll,FUNC_10
init_listening_connection,FUNC_11
init_netbuffers,FUNC_12
maxconn,VAR_15
need_reload_config,VAR_16
now,VAR_17
ping_interval,VAR_18
precise_now,VAR_19
quit_steps,VAR_20
setsid,FUNC_13
sighup_handler,VAR_21
sigint_handler,VAR_22
signal,FUNC_14
sigterm_handler,VAR_23
sigusr1_handler,VAR_24
sigusr2_handler,VAR_25
stderr,VAR_26
username,VAR_27
verbosity,VAR_28
vkprintf,FUNC_15
start_server,FUNC_16
i,VAR_29
prev_time,VAR_30
next_create_outbound,VAR_31
