MAX_KEY_LEN,VAR_0
MAX_VALUE_LEN,VAR_1
MCC_DATA,FUNC_0
MERGE_EXTENSION,VAR_2
SKIP_ALL_BYTES,VAR_3
assert,FUNC_1
client_errors_received,VAR_4
conv_addr,FUNC_2
cr_failed,VAR_5
dump_connection_buffers,FUNC_3
errors_received,VAR_6
fail_connection,FUNC_4
forward_response,FUNC_5
fprintf,FUNC_6
mct_add,VAR_7
mct_decr,VAR_8
mct_delete,VAR_9
mct_get,VAR_10
mct_incr,VAR_11
mct_replace,VAR_12
mct_set,VAR_13
nbit_advance,FUNC_7
nbit_get_ptr,FUNC_8
nbit_read_in,FUNC_9
nbit_ready_bytes,FUNC_10
nbit_set,FUNC_11
precise_now,VAR_14
query_complete,FUNC_12
search_check,FUNC_13
search_merge,FUNC_14
search_skip,FUNC_15
stderr,VAR_15
tot_skipped_answers,VAR_16
verbosity,VAR_17
proxy_client_execute,FUNC_16
c,VAR_18
op,VAR_19
D,VAR_20
len,VAR_21
x,VAR_22
ptr,VAR_23
get_allows_stored,VAR_24
ignore_response,VAR_25
needed_bytes,VAR_26
search_mode,VAR_27
