BACKLOG,VAR_0
CLUSTER_MODE_ANTISPAM,VAR_1
CLUSTER_MODE_BAYES,VAR_2
CLUSTER_MODE_DOT,VAR_3
CLUSTER_MODE_FRIENDS,VAR_4
CLUSTER_MODE_HINTS,VAR_5
CLUSTER_MODE_HINTS_MERGE,VAR_6
CLUSTER_MODE_LISTS,VAR_7
CLUSTER_MODE_LOGS,VAR_8
CLUSTER_MODE_MAGUS,VAR_9
CLUSTER_MODE_MERGE,VAR_10
CLUSTER_MODE_NEWS,VAR_11
CLUSTER_MODE_NEWSR,VAR_12
CLUSTER_MODE_NEWS_COMM,VAR_13
CLUSTER_MODE_NEWS_G,VAR_14
CLUSTER_MODE_NEWS_UG,VAR_15
CLUSTER_MODE_PHOTO,VAR_16
CLUSTER_MODE_RANDOM_MERGE,VAR_17
CLUSTER_MODE_ROUNDROBIN,VAR_18
CLUSTER_MODE_SEARCH,VAR_19
CLUSTER_MODE_SEARCHX,VAR_20
CLUSTER_MODE_STATSX,VAR_21
CLUSTER_MODE_SUPPORT,VAR_22
CLUSTER_MODE_TARG,VAR_23
CLUSTER_MODE_TEMP,VAR_24
CLUSTER_MODE_TEXT,VAR_25
CLUSTER_MODE_WATCHCAT,VAR_26
MAX_CONNECTIONS,VAR_27
MAX_PING_INTERVAL,VAR_28
MIN_PING_INTERVAL,VAR_29
aes_load_pwd_file,FUNC_0
aes_pwd_file,VAR_30
assert,FUNC_1
atof,FUNC_2
atoi,FUNC_3
backlog,VAR_31
config_filename,VAR_32
daemonize,VAR_33
default_cluster_mode,VAR_34
default_max_connections,VAR_35
default_min_connections,VAR_36
do_reload_config,FUNC_4
dynamic_data_buffer_size,VAR_37
errno,VAR_38
exit,FUNC_5
extension_name,VAR_39
fprintf,FUNC_6
getopt,FUNC_7
init_dyn_data,FUNC_8
kprintf,FUNC_9
logname,VAR_40
maxconn,VAR_41
nice,FUNC_10
only_first_cluster,VAR_42
optarg,VAR_43
optind,VAR_44
perror,FUNC_11
ping_interval,VAR_45
port,VAR_46
progname,VAR_47
raise_file_rlimit,FUNC_12
set_debug_handlers,FUNC_13
sscanf,FUNC_14
start_server,FUNC_15
start_time,VAR_48
stderr,VAR_49
strcmp,FUNC_16
strncpy,FUNC_17
time,FUNC_18
usage,FUNC_19
username,VAR_50
verbosity,VAR_51
vkprintf,FUNC_20
main,FUNC_21
argc,VAR_52
argv,VAR_53
i,VAR_54
x,VAR_55
c,VAR_56
custom_encr,VAR_57
