HINTS_MERGE_EXTENSION,VAR_0
Q_limit,VAR_1
advance_write_ptr,FUNC_0
assert,FUNC_1
clear_gather_heap,FUNC_2
eat_at,FUNC_3
fprintf,FUNC_4
gather_heap_advance,FUNC_5
gather_heap_insert,FUNC_6
get_gather_heap_head,FUNC_7
get_write_ptr,FUNC_8
memcpy,FUNC_9
return_one_key,FUNC_10
sprintf,FUNC_11
stderr,VAR_2
verbosity,VAR_3
write_out,FUNC_12
hints_merge_end_query,FUNC_13
c,VAR_4
key,VAR_5
key_len,VAR_6
E,VAR_7
data,VAR_8
tot_num,VAR_9
extra,VAR_10
buff,VAR_11
w,VAR_12
i,VAR_13
res,VAR_14
ptr,VAR_15
size_ptr,VAR_16
s,VAR_17
len,VAR_18
at_l,VAR_19
t,VAR_20
Res,VAR_21
