CurConf,VAR_0
NextConf,VAR_1
O_RDONLY,VAR_2
clear_config,FUNC_0
close,FUNC_1
config_buff,VAR_3
config_bytes,VAR_4
config_filename,VAR_5
create_all_outbound_connections,FUNC_2
exit,FUNC_3
fd,VAR_6
fprintf,FUNC_4
kdb_load_hosts,FUNC_5
md5_hex,FUNC_6
need_reload_config,VAR_7
now,VAR_8
open,FUNC_7
parse_config,FUNC_8
stderr,VAR_9
time,FUNC_9
transfer_listening_sockets,FUNC_10
try_open_new_listening_sockets,FUNC_11
verbosity,VAR_10
vkprintf,FUNC_12
zmalloc,FUNC_13
do_reload_config,FUNC_14
create_conn,VAR_11
res,VAR_12
tmp,VAR_13
