BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_GENCB_call,FUNC_5
BN_MONT_CTX_free,FUNC_6
BN_MONT_CTX_new,FUNC_7
BN_MONT_CTX_set,FUNC_8
BN_add,FUNC_9
BN_bin2bn,FUNC_10
BN_check_prime,FUNC_11
BN_cmp,FUNC_12
BN_copy,FUNC_13
BN_div,FUNC_14
BN_dup,FUNC_15
BN_free,FUNC_16
BN_is_one,FUNC_17
BN_lshift,FUNC_18
BN_lshift1,FUNC_19
BN_mask_bits,FUNC_20
BN_mod,FUNC_21
BN_mod_exp_mont,FUNC_22
BN_set_word,FUNC_23
BN_sub,FUNC_24
BN_value_one,FUNC_25
BN_zero,FUNC_26
DSA_F_DSA_BUILTIN_PARAMGEN2,VAR_0
DSA_R_INVALID_PARAMETERS,VAR_1
DSA_R_Q_NOT_PRIME,VAR_2
DSAerr,FUNC_27
EVP_Digest,FUNC_28
EVP_DigestFinal_ex,FUNC_29
EVP_DigestInit_ex,FUNC_30
EVP_DigestUpdate,FUNC_31
EVP_MAX_MD_SIZE,VAR_3
EVP_MD_CTX_free,FUNC_32
EVP_MD_CTX_new,FUNC_33
EVP_MD_size,FUNC_34
EVP_sha1,FUNC_35
EVP_sha224,FUNC_36
EVP_sha256,FUNC_37
OPENSSL_free,FUNC_38
OPENSSL_malloc,FUNC_39
RAND_bytes,FUNC_40
memcpy,FUNC_41
memset,FUNC_42
dsa_builtin_paramgen2,FUNC_43
ret,VAR_4
L,VAR_5
N,VAR_6
evpmd,VAR_7
seed_in,VAR_8
seed_len,VAR_9
idx,VAR_10
seed_out,VAR_11
counter_ret,VAR_12
h_ret,VAR_13
cb,VAR_14
ok,VAR_15
seed,VAR_16
seed_tmp,VAR_17
md,VAR_18
mdsize,VAR_19
r0,VAR_20
W,VAR_21
X,VAR_22
c,VAR_23
test,VAR_24
g,VAR_25
q,VAR_26
p,VAR_27
mont,VAR_28
i,VAR_29
k,VAR_30
n,VAR_31
m,VAR_32
qsize,VAR_33
counter,VAR_34
r,VAR_35
ctx,VAR_36
mctx,VAR_37
h,VAR_38
pmd,VAR_39
ggen,VAR_40
