ASN1_INTEGER_free,FUNC_0
ASN1_INTEGER_to_BN,FUNC_1
DSA_F_DSA_PUB_DECODE,VAR_0
DSA_R_BN_DECODE_ERROR,VAR_1
DSA_R_DECODE_ERROR,VAR_2
DSA_R_PARAMETER_ENCODING_ERROR,VAR_3
DSA_free,FUNC_2
DSA_new,FUNC_3
DSAerr,FUNC_4
ERR_R_MALLOC_FAILURE,VAR_4
EVP_PKEY_assign_DSA,FUNC_5
V_ASN1_NULL,VAR_5
V_ASN1_SEQUENCE,VAR_6
V_ASN1_UNDEF,VAR_7
X509_ALGOR_get0,FUNC_6
X509_PUBKEY_get0_param,FUNC_7
d2i_ASN1_INTEGER,FUNC_8
d2i_DSAparams,FUNC_9
dsa_pub_decode,FUNC_10
pkey,VAR_8
pubkey,VAR_9
p,VAR_10
pm,VAR_11
pklen,VAR_12
pmlen,VAR_13
ptype,VAR_14
pval,VAR_15
pstr,VAR_16
palg,VAR_17
public_key,VAR_18
dsa,VAR_19
