ASN1_INTEGER_to_BN,FUNC_0
ASN1_STRING_clear_free,FUNC_1
BN_CTX_free,FUNC_2
BN_CTX_new,FUNC_3
BN_FLG_CONSTTIME,VAR_0
BN_mod_exp,FUNC_4
BN_new,FUNC_5
BN_secure_new,FUNC_6
BN_set_flags,FUNC_7
DSA_F_DSA_PRIV_DECODE,VAR_1
DSA_R_BN_ERROR,VAR_2
DSA_R_DECODE_ERROR,VAR_3
DSA_free,FUNC_8
DSAerr,FUNC_9
ERR_R_MALLOC_FAILURE,VAR_4
EVP_PKEY_assign_DSA,FUNC_10
PKCS8_pkey_get0,FUNC_11
V_ASN1_NEG_INTEGER,VAR_5
V_ASN1_SEQUENCE,VAR_6
X509_ALGOR_get0,FUNC_12
d2i_ASN1_INTEGER,FUNC_13
d2i_DSAparams,FUNC_14
dsa_priv_decode,FUNC_15
pkey,VAR_7
p8,VAR_8
p,VAR_9
pm,VAR_10
pklen,VAR_11
pmlen,VAR_12
ptype,VAR_13
pval,VAR_14
pstr,VAR_15
palg,VAR_16
privkey,VAR_17
ctx,VAR_18
dsa,VAR_19
ret,VAR_20
