DSA_get0_g,FUNC_0
DSA_get0_p,FUNC_1
DSA_get0_priv_key,FUNC_2
DSA_get0_pub_key,FUNC_3
DSA_get0_q,FUNC_4
OSSL_PKEY_PARAM_DSA_PRIV_KEY,VAR_0
OSSL_PKEY_PARAM_DSA_PUB_KEY,VAR_1
OSSL_PKEY_PARAM_FFC_G,VAR_2
OSSL_PKEY_PARAM_FFC_P,VAR_3
OSSL_PKEY_PARAM_FFC_Q,VAR_4
evp_keymgmt_importdomparams,FUNC_5
evp_keymgmt_importkey,FUNC_6
ossl_param_bld_free,FUNC_7
ossl_param_bld_init,FUNC_8
ossl_param_bld_push_BN,FUNC_9
ossl_param_bld_to_param,FUNC_10
dsa_pkey_export_to,FUNC_11
pk,VAR_5
keymgmt,VAR_6
want_domainparams,VAR_7
dsa,VAR_8
tmpl,VAR_9
p,VAR_10
g,VAR_11
q,VAR_12
pub_key,VAR_13
priv_key,VAR_14
params,VAR_15
provdata,VAR_16
