BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
DEFINE_WAIT_FUNC,FUNC_1
EUNATCH,VAR_1
MAX_SCHEDULE_TIMEOUT,VAR_2
TASK_INTERRUPTIBLE,VAR_3
__bnep_unlink_session,FUNC_2
add_wait_queue,FUNC_3
atomic_read,FUNC_4
bnep_rx_frame,FUNC_5
bnep_session_sem,VAR_4
bnep_tx_frame,FUNC_6
current,VAR_5
down_write,FUNC_7
fput,FUNC_8
free_netdev,FUNC_9
kfree_skb,FUNC_10
module_put_and_exit,FUNC_11
netif_wake_queue,FUNC_12
remove_wait_queue,FUNC_13
set_user_nice,FUNC_14
sk_sleep,FUNC_15
skb_dequeue,FUNC_16
skb_linearize,FUNC_17
skb_orphan,FUNC_18
unregister_netdev,FUNC_19
up_write,FUNC_20
wait,VAR_6
wait_woken,FUNC_21
wake_up_interruptible,FUNC_22
woken_wake_function,VAR_7
bnep_session,FUNC_23
arg,VAR_8
s,VAR_9
dev,VAR_10
sk,VAR_11
skb,VAR_12
