Assert,FUNC_0
PLyGenericObject_ToComposite,FUNC_1
PLyMapping_ToComposite,FUNC_2
PLySequence_ToComposite,FUNC_3
PLyString_ToComposite,FUNC_4
PLy_current_execution_context,FUNC_5
PLy_output_setup_tuple,FUNC_6
PinTupleDesc,FUNC_7
PyMapping_Check,FUNC_8
PySequence_Check,FUNC_9
PyString_Check,FUNC_10
PyUnicode_Check,FUNC_11
Py_None,VAR_0
RECORDOID,VAR_1
ReleaseTupleDesc,FUNC_12
lookup_rowtype_tupdesc,FUNC_13
PLyObject_ToComposite,FUNC_14
arg,VAR_2
plrv,VAR_3
isnull,VAR_4
inarray,VAR_5
rv,VAR_6
desc,VAR_7
