INVALID_TUPLEDESC_IDENTIFIER,VAR_0
InvalidOid,VAR_1
MemoryContextAllocZero,FUNC_0
OidIsValid,FUNC_1
PLyObject_ToBool,VAR_2
PLyObject_ToBytea,VAR_3
PLyObject_ToComposite,VAR_4
PLyObject_ToDomain,VAR_5
PLyObject_ToScalar,VAR_6
PLyObject_ToTransform,VAR_7
PLySequence_ToArray,VAR_8
RECORDOID,VAR_9
TYPECACHE_DOMAIN_BASE_INFO,VAR_10
TYPTYPE_COMPOSITE,VAR_11
TYPTYPE_DOMAIN,VAR_12
check_stack_depth,FUNC_2
fmgr_info_cxt,FUNC_3
getBaseType,FUNC_4
getTypeInputInfo,FUNC_5
get_transform_tosql,FUNC_6
lookup_type_cache,FUNC_7
PLy_output_setup_func,FUNC_8
arg,VAR_13
arg_mcxt,VAR_14
typeOid,VAR_15
typmod,VAR_16
proc,VAR_17
typentry,VAR_18
typtype,VAR_19
trfuncid,VAR_20
typinput,VAR_21
