CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
PG_CATCH,FUNC_0
PG_END_TRY,FUNC_1
PG_TRY,FUNC_2
PLy_current_execution_context,FUNC_3
PLy_exc_spi_error,VAR_2
PLy_exception_set,FUNC_4
PLy_spi_execute_fetch_result,FUNC_5
PLy_spi_subtransaction_abort,FUNC_6
PLy_spi_subtransaction_begin,FUNC_7
PLy_spi_subtransaction_commit,FUNC_8
Py_XDECREF,FUNC_9
SPI_execute,FUNC_10
SPI_processed,VAR_3
SPI_result_code_string,FUNC_11
SPI_tuptable,VAR_4
pg_verifymbstr,FUNC_12
strlen,FUNC_13
PLy_spi_execute_query,FUNC_14
query,VAR_5
limit,VAR_6
rv,VAR_7
oldcontext,VAR_8
oldowner,VAR_9
ret,VAR_10
exec_ctx,VAR_11
