INVALID_TUPLEDESC_IDENTIFIER,VAR_0
MemoryContextAllocZero,FUNC_0
OidIsValid,FUNC_1
PLyBool_FromBool,VAR_1
PLyBytes_FromBytea,VAR_2
PLyDecimal_FromNumeric,VAR_3
PLyDict_FromComposite,VAR_4
PLyFloat_FromFloat4,VAR_5
PLyFloat_FromFloat8,VAR_6
PLyInt_FromInt16,VAR_7
PLyInt_FromInt32,VAR_8
PLyList_FromArray,VAR_9
PLyLong_FromInt64,VAR_10
PLyLong_FromOid,VAR_11
PLyObject_FromTransform,VAR_12
PLyString_FromScalar,VAR_13
RECORDOID,VAR_14
TYPECACHE_DOMAIN_BASE_INFO,VAR_15
TYPTYPE_COMPOSITE,VAR_16
TYPTYPE_DOMAIN,VAR_17
check_stack_depth,FUNC_2
fmgr_info_cxt,FUNC_3
getTypeOutputInfo,FUNC_4
get_transform_fromsql,FUNC_5
lookup_type_cache,FUNC_6
PLy_input_setup_func,FUNC_7
arg,VAR_18
arg_mcxt,VAR_19
typeOid,VAR_20
typmod,VAR_21
proc,VAR_22
typentry,VAR_23
typtype,VAR_24
trfuncid,VAR_25
typoutput,VAR_26
typisvarlena,VAR_27
