ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CreateTupleDescCopy,FUNC_1
CurrentMemoryContext,VAR_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
MemoryContextDelete,FUNC_2
MemoryContextSwitchTo,FUNC_3
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_RE_THROW,FUNC_6
PG_TRY,FUNC_7
PLy_current_execution_context,FUNC_8
PLy_input_from_tuple,FUNC_9
PLy_input_setup_func,FUNC_10
PLy_input_setup_tuple,FUNC_11
PLy_result_new,FUNC_12
PY_SSIZE_T_MAX,VAR_4
PyInt_FromLong,FUNC_13
PyList_New,FUNC_14
PyList_SetItem,FUNC_15
PyLong_FromUnsignedLongLong,FUNC_16
Py_DECREF,FUNC_17
RECORDOID,VAR_5
SPI_freetuptable,FUNC_18
TopMemoryContext,VAR_6
ereport,FUNC_19
errcode,FUNC_20
errmsg,FUNC_21
PLy_spi_execute_fetch_result,FUNC_22
tuptable,VAR_7
rows,VAR_8
status,VAR_9
result,VAR_10
exec_ctx,VAR_11
oldcontext,VAR_12
ininfo,VAR_13
cxt,VAR_14
oldcontext2,VAR_15
i,VAR_16
row,VAR_17
