CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
GetPortalByName,FUNC_0
PG_CATCH,FUNC_1
PG_END_TRY,FUNC_2
PG_TRY,FUNC_3
PLy_current_execution_context,FUNC_4
PLy_exception_set,FUNC_5
PLy_input_from_tuple,FUNC_6
PLy_input_setup_tuple,FUNC_7
PLy_result_new,FUNC_8
PLy_spi_subtransaction_abort,FUNC_9
PLy_spi_subtransaction_begin,FUNC_10
PLy_spi_subtransaction_commit,FUNC_11
PY_SSIZE_T_MAX,VAR_4
PortalIsValid,FUNC_12
PyArg_ParseTuple,FUNC_13
PyExc_ValueError,VAR_5
PyInt_FromLong,FUNC_14
PyList_New,FUNC_15
PyList_SetItem,FUNC_16
PyLong_FromUnsignedLongLong,FUNC_17
Py_DECREF,FUNC_18
SPI_OK_FETCH,VAR_6
SPI_cursor_fetch,FUNC_19
SPI_freetuptable,FUNC_20
SPI_processed,VAR_7
SPI_tuptable,VAR_8
ereport,FUNC_21
errcode,FUNC_22
errmsg,FUNC_23
PLy_cursor_fetch,FUNC_24
self,VAR_9
args,VAR_10
cursor,VAR_11
count,VAR_12
ret,VAR_13
exec_ctx,VAR_14
oldcontext,VAR_15
oldowner,VAR_16
portal,VAR_17
i,VAR_18
row,VAR_19
