CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
GetPortalByName,FUNC_0
PG_CATCH,FUNC_1
PG_END_TRY,FUNC_2
PG_TRY,FUNC_3
PLy_current_execution_context,FUNC_4
PLy_exception_set,FUNC_5
PLy_input_from_tuple,FUNC_6
PLy_input_setup_tuple,FUNC_7
PLy_spi_subtransaction_abort,FUNC_8
PLy_spi_subtransaction_begin,FUNC_9
PLy_spi_subtransaction_commit,FUNC_10
PortalIsValid,FUNC_11
PyErr_SetNone,FUNC_12
PyExc_StopIteration,VAR_2
PyExc_ValueError,VAR_3
SPI_cursor_fetch,FUNC_13
SPI_freetuptable,FUNC_14
SPI_processed,VAR_4
SPI_tuptable,VAR_5
PLy_cursor_iternext,FUNC_15
self,VAR_6
cursor,VAR_7
ret,VAR_8
exec_ctx,VAR_9
oldcontext,VAR_10
oldowner,VAR_11
portal,VAR_12
