CURRENT_TIME_SEC,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
S_ISGID,VAR_3
bitmap_lock,VAR_4
current_fsgid,FUNC_0
current_fsuid,FUNC_1
insert_inode_hash,FUNC_2
iput,FUNC_3
mark_buffer_dirty,FUNC_4
mark_inode_dirty,FUNC_5
memset,FUNC_6
minix_find_first_zero_bit,FUNC_7
minix_i,FUNC_8
minix_sb,FUNC_9
minix_test_and_set_bit,FUNC_10
new_inode,FUNC_11
printk,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
minix_new_inode,FUNC_15
dir,VAR_5
error,VAR_6
sb,VAR_7
sbi,VAR_8
inode,VAR_9
bh,VAR_10
bits_per_zone,VAR_11
j,VAR_12
i,VAR_13
