AOP_FLAG_UNINTERRUPTIBLE,VAR_0
BUG,FUNC_0
CURRENT_TIME_SEC,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
IS_ERR,FUNC_1
MINIX_V3,VAR_4
PAGE_CACHE_SIZE,VAR_5
PTR_ERR,FUNC_2
__minix_write_begin,FUNC_3
dir_commit_chunk,FUNC_4
dir_get_page,FUNC_5
dir_pages,FUNC_6
dir_put_page,FUNC_7
lock_page,FUNC_8
mark_inode_dirty,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
minix_last_byte,FUNC_12
minix_next_entry,FUNC_13
minix_sb,FUNC_14
namecompare,FUNC_15
page_address,FUNC_16
page_offset,FUNC_17
unlock_page,FUNC_18
minix_add_link,FUNC_19
dentry,VAR_6
inode,VAR_7
dir,VAR_8
name,VAR_9
namelen,VAR_10
sb,VAR_11
sbi,VAR_12
page,VAR_13
npages,VAR_14
n,VAR_15
kaddr,VAR_16
p,VAR_17
de,VAR_18
de3,VAR_19
pos,VAR_20
err,VAR_21
namx,VAR_22
inumber,VAR_23
limit,VAR_24
dir_end,VAR_25
