DT_UNKNOWN,VAR_0
IS_ERR,FUNC_0
MINIX_V3,VAR_1
PAGE_CACHE_MASK,VAR_2
PAGE_CACHE_SHIFT,VAR_3
dir_get_page,FUNC_1
dir_pages,FUNC_2
dir_put_page,FUNC_3
minix_last_byte,FUNC_4
minix_next_entry,FUNC_5
minix_sb,FUNC_6
page_address,FUNC_7
strnlen,FUNC_8
minix_readdir,FUNC_9
filp,VAR_4
dirent,VAR_5
filldir,VAR_6
pos,VAR_7
inode,VAR_8
sb,VAR_9
offset,VAR_10
n,VAR_11
npages,VAR_12
sbi,VAR_13
chunk_size,VAR_14
name,VAR_15
inumber,VAR_16
p,VAR_17
kaddr,VAR_18
limit,VAR_19
page,VAR_20
de3,VAR_21
de,VAR_22
over,VAR_23
l,VAR_24
