CURRENT_TIME_SEC,VAR_0
EIO,VAR_1
EMLINK,VAR_2
ENOENT,VAR_3
ENOTEMPTY,VAR_4
S_ISDIR,FUNC_0
drop_nlink,FUNC_1
inode_dec_link_count,FUNC_2
inode_inc_link_count,FUNC_3
kunmap,FUNC_4
minix_add_link,FUNC_5
minix_delete_entry,FUNC_6
minix_dotdot,FUNC_7
minix_empty_dir,FUNC_8
minix_find_entry,FUNC_9
minix_sb,FUNC_10
minix_set_link,FUNC_11
page_cache_release,FUNC_12
minix_rename,FUNC_13
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
info,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
err,VAR_16
new_page,VAR_17
new_de,VAR_18
