FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_INCOMPLETE_DATA,VAR_1
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_2
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
SVN_REPOS_DUMPFILE_CONTENT_LENGTH,VAR_4
SVN_REPOS_DUMPFILE_NODE_ACTION,VAR_5
SVN_REPOS_DUMPFILE_NODE_COPYFROM_PATH,VAR_6
SVN_REPOS_DUMPFILE_NODE_COPYFROM_REV,VAR_7
SVN_REPOS_DUMPFILE_NODE_KIND,VAR_8
SVN_REPOS_DUMPFILE_NODE_PATH,VAR_9
SVN_REPOS_DUMPFILE_PROP_CONTENT_LENGTH,VAR_10
SVN_REPOS_DUMPFILE_PROP_DELTA,VAR_11
SVN_REPOS_DUMPFILE_TEXT_CONTENT_LENGTH,VAR_12
SVN_REPOS_DUMPFILE_TEXT_DELTA,VAR_13
SVN_STR_TO_REV,FUNC_2
SVN_VA_NULL,VAR_14
TRUE,VAR_15
_,FUNC_3
apr_hash_first,FUNC_4
apr_hash_get,FUNC_5
apr_hash_next,FUNC_6
apr_hash_pool_get,FUNC_7
apr_hash_this_key,FUNC_8
apr_hash_this_val,FUNC_9
apr_palloc,FUNC_10
apr_pstrcat,FUNC_11
apr_pstrdup,FUNC_12
output_revision,FUNC_13
skip_path,FUNC_14
strcmp,FUNC_15
svn__atoui64,FUNC_16
svn_error_createf,FUNC_17
svn_hash_gets,FUNC_18
svn_hash_sets,FUNC_19
svn_repos__dumpfile_header_push,FUNC_20
svn_repos__dumpfile_header_pushf,FUNC_21
svn_repos__dumpfile_headers_create,FUNC_22
svn_stringbuf_create_empty,FUNC_23
new_node_record,FUNC_24
node_baton,VAR_16
headers,VAR_17
rev_baton,VAR_18
pool,VAR_19
pb,VAR_20
nb,VAR_21
node_path,VAR_22
copyfrom_path,VAR_23
hi,VAR_24
tcl,VAR_25
kind,VAR_26
action,VAR_27
key,VAR_28
val,VAR_29
cf_orig_rev,VAR_30
cf_renum_val,VAR_31
