FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_PROP_REVISION_DATE,VAR_2
SVN_PROP_REVISION_LOG,VAR_3
TRUE,VAR_4
_,FUNC_2
apr_hash_make,FUNC_3
apr_hash_pool_get,FUNC_4
apr_hash_set,FUNC_5
apr_palloc,FUNC_6
stderr,VAR_5
svn_cmdline_fprintf,FUNC_7
svn_hash_gets,FUNC_8
svn_hash_sets,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_repos__dump_revision_record,FUNC_12
svn_string_create,FUNC_13
output_revision,FUNC_14
rb,VAR_6
write_out_rev,VAR_7
hash_pool,VAR_8
subpool,VAR_9
old_props,VAR_10
rr_key,VAR_11
rr_val,VAR_12
rr_pool,VAR_13
rr_key,VAR_14
rr_val,VAR_15
rr_pool,VAR_16
