AUDIO_ES,VAR_0
COINIT_MULTITHREADED,VAR_1
CoInitializeEx,FUNC_0
CoUninitialize,FUNC_1
EncoderSetAudioType,FUNC_2
EncoderSetVideoType,FUNC_3
FAILED,FUNC_4
FreeLibrary,FUNC_5
LoadDMO,FUNC_6
VIDEO_ES,VAR_2
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
date_Init,FUNC_7
free,FUNC_8
malloc,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
vlc_assert_unreachable,FUNC_15
EncOpen,FUNC_16
p_this,VAR_5
p_enc,VAR_6
p_sys,VAR_7
p_dmo,VAR_8
hmsdmo_dll,VAR_9
i_size,VAR_10
i_align,VAR_11
dum,VAR_12
i_size,VAR_13
i_align,VAR_14
