IBV_QP_CAP,VAR_0
IBV_SEND_INLINE,VAR_1
RAI_PASSIVE,VAR_2
RDMA_PS_TCP,VAR_3
gai_strerror,FUNC_0
ibv_query_qp,FUNC_1
id,VAR_4
listen_id,VAR_5
memset,FUNC_2
mr,VAR_6
perror,FUNC_3
port,VAR_7
printf,FUNC_4
rdma_accept,FUNC_5
rdma_create_ep,FUNC_6
rdma_dereg_mr,FUNC_7
rdma_destroy_ep,FUNC_8
rdma_disconnect,FUNC_9
rdma_freeaddrinfo,FUNC_10
rdma_get_recv_comp,FUNC_11
rdma_get_request,FUNC_12
rdma_get_send_comp,FUNC_13
rdma_getaddrinfo,FUNC_14
rdma_listen,FUNC_15
rdma_post_recv,FUNC_16
rdma_post_send,FUNC_17
rdma_reg_msgs,FUNC_18
recv_msg,VAR_8
send_flags,VAR_9
send_mr,VAR_10
send_msg,VAR_11
run,FUNC_19
hints,VAR_12
res,VAR_13
init_attr,VAR_14
qp_attr,VAR_15
wc,VAR_16
ret,VAR_17
