INIT_LIST,FUNC_0
channel,VAR_0
disc_handler_thread,VAR_1
disc_work,VAR_2
dst_addr,VAR_3
gai_strerror,FUNC_1
get_rdma_addr,FUNC_2
hints,VAR_4
perror,FUNC_3
port,VAR_5
printf,FUNC_4
process_events,FUNC_5
pthread_cond_init,FUNC_6
pthread_create,FUNC_7
pthread_mutex_init,FUNC_8
rai,VAR_6
rdma_bind_addr,FUNC_9
rdma_create_id,FUNC_10
rdma_destroy_id,FUNC_11
rdma_listen,FUNC_12
req_handler_thread,VAR_7
req_work,VAR_8
src_addr,VAR_9
run_server,FUNC_13
req_thread,VAR_10
disc_thread,VAR_11
listen_id,VAR_12
ret,VAR_13
