AF_IB,VAR_0
AI_NUMERICHOST,VAR_1
MSG_DONTWAIT,VAR_2
RAI_FAMILY,VAR_3
RAI_NUMERICHOST,VAR_4
RDMA_PS_TCP,VAR_5
SOCK_STREAM,VAR_6
SWITCH_FALLTHROUGH,VAR_7
ai_hints,VAR_8
atoi,FUNC_0
buffer_size,VAR_9
custom,VAR_10
dst_addr,VAR_11
exit,FUNC_1
flags,VAR_12
fprintf,FUNC_2
getopt,FUNC_3
inline_size,VAR_13
iterations,VAR_14
keepalive,VAR_15
optarg,VAR_16
poll_timeout,VAR_17
port,VAR_18
printf,FUNC_4
rai_hints,VAR_19
run,FUNC_5
set_test_opt,FUNC_6
size_option,VAR_20
src_addr,VAR_21
stderr,VAR_22
strncasecmp,FUNC_7
transfer_count,VAR_23
transfer_size,VAR_24
use_rgai,VAR_25
main,FUNC_8
argc,VAR_26
argv,VAR_27
op,VAR_28
ret,VAR_29
