AF_IB,VAR_0
AI_NUMERICHOST,VAR_1
MSG_DONTWAIT,VAR_2
RAI_FAMILY,VAR_3
RAI_NUMERICHOST,VAR_4
RDMA_PS_TCP,VAR_5
SOCK_STREAM,VAR_6
SWITCH_FALLTHROUGH,VAR_7
ai_hints,VAR_8
atoi,FUNC_0
buffer_size,VAR_9
custom,VAR_10
dst_addr,VAR_11
exit,FUNC_1
flags,VAR_12
fprintf,FUNC_2
getopt,FUNC_3
inline_size,VAR_13
iterations,VAR_14
optarg,VAR_15
poll_timeout,VAR_16
port,VAR_17
printf,FUNC_4
rai_hints,VAR_18
run,FUNC_5
set_test_opt,FUNC_6
size_option,VAR_19
src_addr,VAR_20
stderr,VAR_21
strncasecmp,FUNC_7
transfer_count,VAR_22
transfer_size,VAR_23
use_rgai,VAR_24
main,FUNC_8
argc,VAR_25
argv,VAR_26
op,VAR_27
ret,VAR_28
