IBV_SEND_INLINE,VAR_0
RDMA_PS_TCP,VAR_1
gai_strerror,FUNC_0
id,VAR_2
memset,FUNC_1
mr,VAR_3
perror,FUNC_2
port,VAR_4
printf,FUNC_3
rdma_connect,FUNC_4
rdma_create_ep,FUNC_5
rdma_dereg_mr,FUNC_6
rdma_destroy_ep,FUNC_7
rdma_disconnect,FUNC_8
rdma_freeaddrinfo,FUNC_9
rdma_get_recv_comp,FUNC_10
rdma_get_send_comp,FUNC_11
rdma_getaddrinfo,FUNC_12
rdma_post_recv,FUNC_13
rdma_post_send,FUNC_14
rdma_reg_msgs,FUNC_15
recv_msg,VAR_5
send_flags,VAR_6
send_mr,VAR_7
send_msg,VAR_8
server,VAR_9
run,FUNC_16
hints,VAR_10
res,VAR_11
attr,VAR_12
wc,VAR_13
ret,VAR_14
