DEBUG_LOG,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
IDLE,VAR_2
RDMA_PS_TCP,VAR_3
RPING_BUFSIZE,VAR_4
RPING_MIN_BUFSIZE,VAR_5
atoi,FUNC_1
cm_thread,VAR_6
debug,VAR_7
errno,VAR_8
fprintf,FUNC_2
free,FUNC_3
get_addr,FUNC_4
getopt,FUNC_5
htobe16,FUNC_6
malloc,FUNC_7
memset,FUNC_8
optarg,VAR_9
opterr,VAR_10
perror,FUNC_9
pthread_create,FUNC_10
rdma_create_event_channel,FUNC_11
rdma_create_id,FUNC_12
rdma_destroy_event_channel,FUNC_13
rdma_destroy_id,FUNC_14
rping_run_client,FUNC_15
rping_run_persistent_server,FUNC_16
rping_run_server,FUNC_17
sem_init,FUNC_18
stderr,VAR_11
usage,FUNC_19
main,FUNC_20
argc,VAR_12
argv,VAR_13
cb,VAR_14
op,VAR_15
ret,VAR_16
persistent_server,VAR_17
