AI_PASSIVE,VAR_0
EINPROGRESS,VAR_1
POLLOUT,VAR_2
RAI_PASSIVE,VAR_3
RDMA_ROUTE,VAR_4
SOCK_STREAM,VAR_5
SOL_RDMA,VAR_6
SOL_SOCKET,VAR_7
SO_ERROR,VAR_8
ai_hints,VAR_9
do_poll,FUNC_0
dst_addr,VAR_10
errno,VAR_11
freeaddrinfo,FUNC_1
gai_strerror,FUNC_2
getaddrinfo,FUNC_3
perror,FUNC_4
poll_timeout,VAR_12
port,VAR_13
printf,FUNC_5
rai_hints,VAR_14
rdma_freeaddrinfo,FUNC_6
rdma_getaddrinfo,FUNC_7
rs,VAR_15
rs_bind,FUNC_8
rs_close,FUNC_9
rs_connect,FUNC_10
rs_getsockopt,FUNC_11
rs_setsockopt,FUNC_12
rs_socket,FUNC_13
set_options,FUNC_14
src_addr,VAR_16
use_rgai,VAR_17
client_connect,FUNC_15
rai,VAR_18
rai_src,VAR_19
ai,VAR_20
ai_src,VAR_21
fds,VAR_22
ret,VAR_23
err,VAR_24
len,VAR_25
