EINPROGRESS,VAR_0
POLLOUT,VAR_1
SOCK_STREAM,VAR_2
SOL_SOCKET,VAR_3
SO_ERROR,VAR_4
ai_hints,VAR_5
do_poll,FUNC_0
dst_addr,VAR_6
errno,VAR_7
freeaddrinfo,FUNC_1
gai_strerror,FUNC_2
getaddrinfo,FUNC_3
perror,FUNC_4
poll_timeout,VAR_8
port,VAR_9
printf,FUNC_5
rai_hints,VAR_10
rclose,FUNC_6
rconnect,FUNC_7
rdma_freeaddrinfo,FUNC_8
rdma_getaddrinfo,FUNC_9
rgetsockopt,FUNC_10
rs,VAR_11
rsocket,FUNC_11
set_options,FUNC_12
use_rgai,VAR_12
client_connect,FUNC_13
rai,VAR_13
ai,VAR_14
fds,VAR_15
ret,VAR_16
err,VAR_17
len,VAR_18
