IBV_QPT_RC,VAR_0
RAI_PASSIVE,VAR_1
RDMA_PS_TCP,VAR_2
alloc_nodes,FUNC_0
atoi,FUNC_1
channel,VAR_3
cleanup_nodes,FUNC_2
connections,VAR_4
dst_addr,VAR_5
exit,FUNC_3
free,FUNC_4
getopt,FUNC_5
hints,VAR_6
init_qp_attr,VAR_7
nodes,VAR_8
optarg,VAR_9
port,VAR_10
printf,FUNC_6
rai,VAR_11
rdma_create_event_channel,FUNC_7
rdma_destroy_event_channel,FUNC_8
rdma_freeaddrinfo,FUNC_9
retries,VAR_12
run_client,FUNC_10
run_server,FUNC_11
show_perf,FUNC_12
src_addr,VAR_13
timeout,VAR_14
main,FUNC_13
argc,VAR_15
argv,VAR_16
op,VAR_17
ret,VAR_18
