AC_CLASS,VAR_0
AUDIO_CONTROL_INIT,VAR_1
AUDIO_MAX_AUDIO_STD_INTERFACE,VAR_2
AUDIO_REQ_INIT,VAR_3
USBH_AUDIO_BuildHeadphonePath,FUNC_0
USBH_AUDIO_BuildMicrophonePath,FUNC_1
USBH_AUDIO_FindAudioStreamingIN,FUNC_2
USBH_AUDIO_FindAudioStreamingOUT,FUNC_3
USBH_AUDIO_FindHIDControl,FUNC_4
USBH_AUDIO_ParseCSDescriptors,FUNC_5
USBH_AllocPipe,FUNC_6
USBH_DbgLog,FUNC_7
USBH_FAIL,VAR_4
USBH_FindInterface,FUNC_8
USBH_LL_SetToggle,FUNC_9
USBH_OK,VAR_5
USBH_OpenPipe,FUNC_10
USBH_malloc,FUNC_11
USBH_memset,FUNC_12
USB_EP_TYPE_INTR,VAR_6
USB_EP_TYPE_ISOC,VAR_7
USB_SUBCLASS_AUDIOCONTROL,VAR_8
USBH_AUDIO_InterfaceInit,FUNC_13
phost,VAR_9
status,VAR_10
out_status,VAR_11
in_status,VAR_12
AUDIO_Handle,VAR_13
interface,VAR_14
index,VAR_15
ep_size_out,VAR_16
ep_size_in,VAR_17
