ERREXIT,FUNC_0
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_WARNING,VAR_2
FALSE,VAR_3
INPUT_BUF_SIZE,VAR_4
JERR_UNSUPPORTED_FORMAT,VAR_5
JFREAD,FUNC_1
JMSG_FIRSTADDONCODE,VAR_6
JMSG_LASTADDONCODE,VAR_7
JPEG_APP0,VAR_8
JPEG_COM,VAR_9
READ_BINARY,VAR_10
TRUE,VAR_11
WRITE_BINARY,VAR_12
ccommand,FUNC_2
cdjpeg_message_table,VAR_13
enable_signal_catcher,FUNC_3
end_progress_monitor,FUNC_4
exit,FUNC_5
fclose,FUNC_6
ferror,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
free,FUNC_10
jinit_write_bmp,FUNC_11
jinit_write_gif,FUNC_12
jinit_write_ppm,FUNC_13
jinit_write_rle,FUNC_14
jinit_write_targa,FUNC_15
jpeg_create_decompress,FUNC_16
jpeg_destroy_decompress,FUNC_17
jpeg_finish_decompress,FUNC_18
jpeg_mem_src,FUNC_19
jpeg_read_header,FUNC_20
jpeg_read_scanlines,FUNC_21
jpeg_set_marker_processor,FUNC_22
jpeg_start_decompress,FUNC_23
jpeg_std_error,FUNC_24
jpeg_stdio_src,FUNC_25
memsrc,VAR_14
outfilename,VAR_15
parse_switches,FUNC_26
print_text_marker,VAR_16
progname,VAR_17
read_stdin,FUNC_27
realloc,FUNC_28
requested_fmt,VAR_18
start_progress_monitor,FUNC_29
stderr,VAR_19
stdin,VAR_20
stdout,VAR_21
stub1,FUNC_30
stub2,FUNC_31
stub3,FUNC_32
usage,FUNC_33
write_stdout,FUNC_34
main,FUNC_35
argc,VAR_22
argv,VAR_23
cinfo,VAR_24
jerr,VAR_25
file_index,VAR_26
dest_mgr,VAR_27
input_file,VAR_28
output_file,VAR_29
inbuffer,VAR_30
insize,VAR_31
num_scanlines,VAR_32
