DSTATE_READY,VAR_0
JCS_GRAYSCALE,VAR_1
JCS_RGB,VAR_2
TJPF_GRAY,VAR_3
TJPF_RGB,VAR_4
TJ_NUMPF,VAR_5
_throw,FUNC_0
_throwunix,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
jinit_write_bmp,FUNC_4
jinit_write_ppm,FUNC_5
jpeg_create_decompress,FUNC_6
jpeg_destroy_decompress,FUNC_7
jpeg_std_error,FUNC_8
memset,FUNC_9
my_error_exit,VAR_6
my_output_message,VAR_7
pixelconvert,FUNC_10
setjmp,FUNC_11
strcasecmp,FUNC_12
strrchr,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
tjPixelSize,VAR_8
savebmp,FUNC_18
filename,VAR_9
buf,VAR_10
w,VAR_11
h,VAR_12
srcpf,VAR_13
bottomup,VAR_14
retval,VAR_15
srcps,VAR_16
dstpf,VAR_17
dinfo,VAR_18
jerr,VAR_19
dst,VAR_20
file,VAR_21
ptr,VAR_22
i,VAR_23
nlines,VAR_24
inbuf,VAR_25
row,VAR_26
