TJFLAG_BOTTOMUP,VAR_0
TJSCALED,FUNC_0
TJ_GRAYSCALE,VAR_1
YUVDECODE,VAR_2
_throwbmp,FUNC_1
_throwtj,FUNC_2
_throwunix,FUNC_3
abs,FUNC_4
benchtime,VAR_3
decomponly,VAR_4
dotile,VAR_5
ext,VAR_6
fclose,FUNC_5
flags,VAR_7
fopen,FUNC_6
free,FUNC_7
fwrite,FUNC_8
gettime,FUNC_9
malloc,FUNC_10
memset,FUNC_11
min,FUNC_12
pf,VAR_8
printf,FUNC_13
quiet,VAR_9
savebmp,FUNC_14
sf,VAR_10
sigfig,FUNC_15
snprintf,FUNC_16
strrchr,FUNC_17
subName,VAR_11
tjBlueOffset,VAR_12
tjBufSizeYUV,FUNC_18
tjDecompress2,FUNC_19
tjDecompressToYUV,FUNC_20
tjDestroy,FUNC_21
tjGreenOffset,VAR_13
tjInitDecompress,FUNC_22
tjPixelSize,VAR_14
tjRedOffset,VAR_15
yuv,VAR_16
decomptest,FUNC_23
srcbuf,VAR_17
jpegbuf,VAR_18
jpegsize,VAR_19
dstbuf,VAR_20
w,VAR_21
h,VAR_22
subsamp,VAR_23
jpegqual,VAR_24
filename,VAR_25
tilew,VAR_26
tileh,VAR_27
tempstr,VAR_28
sizestr,VAR_29
qualstr,VAR_30
ptr,VAR_31
file,VAR_32
handle,VAR_33
row,VAR_34
col,VAR_35
i,VAR_36
dstbufalloc,VAR_37
retval,VAR_38
start,VAR_39
elapsed,VAR_40
ps,VAR_41
yuvsize,VAR_42
bufsize,VAR_43
scaledw,VAR_44
scaledh,VAR_45
pitch,VAR_46
ntilesw,VAR_47
ntilesh,VAR_48
dstptr,VAR_49
dstptr2,VAR_50
tile,VAR_51
width,VAR_52
height,VAR_53
index,VAR_54
index2,VAR_55
rindex,VAR_56
gindex,VAR_57
bindex,VAR_58
y,VAR_59
