TJFLAG_BOTTOMUP,VAR_0
TJFLAG_FASTUPSAMPLE,VAR_1
TJPF_RGBA,VAR_2
TJPF_RGBX,VAR_3
TJPF_XRGB,VAR_4
TJSAMP_420,VAR_5
TJSAMP_422,VAR_6
TJSAMP_440,VAR_7
YUVDECODE,VAR_8
YUVENCODE,VAR_9
_throw,FUNC_0
_throwtj,FUNC_1
alloc,VAR_10
compTest,FUNC_2
decompTest,FUNC_3
printf,FUNC_4
tjAlloc,FUNC_5
tjBufSize,FUNC_6
tjBufSizeYUV,FUNC_7
tjDestroy,FUNC_8
tjFree,FUNC_9
tjInitCompress,FUNC_10
tjInitDecompress,FUNC_11
yuv,VAR_11
doTest,FUNC_12
w,VAR_12
h,VAR_13
formats,VAR_14
nformats,VAR_15
subsamp,VAR_16
basename,VAR_17
chandle,VAR_18
dhandle,VAR_19
dstBuf,VAR_20
size,VAR_21
pfi,VAR_22
pf,VAR_23
i,VAR_24
flags,VAR_25
