EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_WARNING,VAR_2
FALSE,VAR_3
READ_BINARY,VAR_4
TRUE,VAR_5
WRITE_BINARY,VAR_6
ccommand,FUNC_0
copyoption,VAR_7
enable_signal_catcher,FUNC_1
end_progress_monitor,FUNC_2
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
jcopy_markers_execute,FUNC_7
jcopy_markers_setup,FUNC_8
jpeg_copy_critical_parameters,FUNC_9
jpeg_create_compress,FUNC_10
jpeg_create_decompress,FUNC_11
jpeg_destroy_compress,FUNC_12
jpeg_destroy_decompress,FUNC_13
jpeg_finish_compress,FUNC_14
jpeg_finish_decompress,FUNC_15
jpeg_read_coefficients,FUNC_16
jpeg_read_header,FUNC_17
jpeg_std_error,FUNC_18
jpeg_stdio_dest,FUNC_19
jpeg_stdio_src,FUNC_20
jpeg_write_coefficients,FUNC_21
jtransform_adjust_parameters,FUNC_22
jtransform_execute_transformation,FUNC_23
jtransform_request_workspace,FUNC_24
outfilename,VAR_8
parse_switches,FUNC_25
progname,VAR_9
read_stdin,FUNC_26
start_progress_monitor,FUNC_27
stderr,VAR_10
stdin,VAR_11
stdout,VAR_12
transformoption,VAR_13
usage,FUNC_28
write_stdout,FUNC_29
main,FUNC_30
argc,VAR_14
argv,VAR_15
srcinfo,VAR_16
dstinfo,VAR_17
jsrcerr,VAR_18
jdsterr,VAR_19
src_coef_arrays,VAR_20
dst_coef_arrays,VAR_21
file_index,VAR_22
fp,VAR_23
