TJFLAG_BOTTOMUP,VAR_0
TJFLAG_NOREALLOC,VAR_1
YUVENCODE,VAR_2
_throw,FUNC_0
_tj,FUNC_1
alloc,VAR_3
checkBufYUV,FUNC_2
free,FUNC_3
gettime,FUNC_4
initBuf,FUNC_5
malloc,FUNC_6
memset,FUNC_7
pixFormatStr,VAR_4
printf,FUNC_8
snprintf,FUNC_9
subName,VAR_5
subNameLong,VAR_6
tjBufSize,FUNC_10
tjBufSizeYUV,FUNC_11
tjCompress2,FUNC_12
tjEncodeYUV2,FUNC_13
tjPixelSize,VAR_7
writeJPEG,FUNC_14
yuv,VAR_8
compTest,FUNC_15
handle,VAR_9
dstBuf,VAR_10
dstSize,VAR_11
w,VAR_12
h,VAR_13
pf,VAR_14
basename,VAR_15
subsamp,VAR_16
jpegQual,VAR_17
flags,VAR_18
tempStr,VAR_19
srcBuf,VAR_20
t,VAR_21
