TJFLAG_BOTTOMUP,VAR_0
TJSCALED,FUNC_0
YUVDECODE,VAR_1
YUVENCODE,VAR_2
_throw,FUNC_1
_tj,FUNC_2
checkBuf,FUNC_3
checkBufYUV,FUNC_4
free,FUNC_5
gettime,FUNC_6
malloc,FUNC_7
memset,FUNC_8
pixFormatStr,VAR_3
printf,FUNC_9
subNameLong,VAR_4
tjBufSizeYUV,FUNC_10
tjDecompress2,FUNC_11
tjDecompressHeader2,FUNC_12
tjDecompressToYUV,FUNC_13
tjPixelSize,VAR_5
yuv,VAR_6
_decompTest,FUNC_14
handle,VAR_7
jpegBuf,VAR_8
jpegSize,VAR_9
w,VAR_10
h,VAR_11
pf,VAR_12
basename,VAR_13
subsamp,VAR_14
flags,VAR_15
sf,VAR_16
dstBuf,VAR_17
_hdrw,VAR_18
_hdrh,VAR_19
_hdrsubsamp,VAR_20
t,VAR_21
scaledWidth,VAR_22
scaledHeight,VAR_23
dstSize,VAR_24
