JCS_EXT_BGR,VAR_0
JCS_EXT_BGRX,VAR_1
JCS_EXT_RGB,VAR_2
JCS_EXT_RGBX,VAR_3
JCS_EXT_XBGR,VAR_4
JCS_EXT_XRGB,VAR_5
JCS_GRAYSCALE,VAR_6
JCS_RGB,VAR_7
JCS_YCbCr,VAR_8
JDCT_FASTEST,VAR_9
JDCT_ISLOW,VAR_10
TJFLAG_ACCURATEDCT,VAR_11
TJSAMP_GRAY,VAR_12
TRUE,VAR_13
jpeg_set_colorspace,FUNC_0
jpeg_set_defaults,FUNC_1
jpeg_set_quality,FUNC_2
tjMCUHeight,VAR_14
tjMCUWidth,VAR_15
tjPixelSize,VAR_16
setCompDefaults,FUNC_3
cinfo,VAR_17
pixelFormat,VAR_18
subsamp,VAR_19
jpegQual,VAR_20
flags,VAR_21
retval,VAR_22
