EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_WARNING,VAR_2
FALSE,VAR_3
JCS_RGB,VAR_4
JMSG_FIRSTADDONCODE,VAR_5
JMSG_LASTADDONCODE,VAR_6
READ_BINARY,VAR_7
TRUE,VAR_8
WRITE_BINARY,VAR_9
ccommand,FUNC_0
cdjpeg_message_table,VAR_10
enable_signal_catcher,FUNC_1
end_progress_monitor,FUNC_2
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
free,FUNC_7
jpeg_create_compress,FUNC_8
jpeg_default_colorspace,FUNC_9
jpeg_destroy_compress,FUNC_10
jpeg_finish_compress,FUNC_11
jpeg_mem_dest,FUNC_12
jpeg_set_defaults,FUNC_13
jpeg_start_compress,FUNC_14
jpeg_std_error,FUNC_15
jpeg_stdio_dest,FUNC_16
jpeg_write_scanlines,FUNC_17
memdst,VAR_11
outfilename,VAR_12
parse_switches,FUNC_18
progname,VAR_13
read_stdin,FUNC_19
select_file_type,FUNC_20
start_progress_monitor,FUNC_21
stderr,VAR_14
stdin,VAR_15
stdout,VAR_16
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
usage,FUNC_25
write_stdout,FUNC_26
main,FUNC_27
argc,VAR_17
argv,VAR_18
cinfo,VAR_19
jerr,VAR_20
file_index,VAR_21
src_mgr,VAR_22
input_file,VAR_23
output_file,VAR_24
outbuffer,VAR_25
outsize,VAR_26
num_scanlines,VAR_27
