DEFAULT_STACK_SIZE_BYTES,VAR_0
MAX_PSP_UID,VAR_1
PSP_DEBUG,FUNC_0
PTE_OS_GENERAL_FAILURE,VAR_2
PTE_OS_NO_RESOURCES,VAR_3
PTE_OS_OK,VAR_4
SCE_KERNEL_ERROR_NO_MEMORY,VAR_5
free,FUNC_1
malloc,FUNC_2
printf,FUNC_3
pspStubThreadEntry,VAR_6
pteTlsSetValue,FUNC_4
pteTlsThreadDestroy,FUNC_5
pteTlsThreadInit,FUNC_6
sceKernelCreateSema,FUNC_7
sceKernelCreateThread,FUNC_8
snprintf,FUNC_9
threadDataKey,VAR_7
pte_osThreadCreate,FUNC_10
entryPoint,VAR_8
stackSize,VAR_9
initialPriority,VAR_10
argv,VAR_11
ppte_osThreadHandle,VAR_12
threadName,VAR_13
cancelSemName,VAR_14
threadNum,VAR_15
pspAttr,VAR_16
pTls,VAR_17
threadId,VAR_18
result,VAR_19
pThreadData,VAR_20
