POLLING_DELAY_IN_us,VAR_0
PTE_OS_GENERAL_FAILURE,VAR_1
PTE_OS_INTERRUPTED,VAR_2
PTE_OS_OK,VAR_3
PTE_OS_TIMEOUT,VAR_4
SCE_KERNEL_ERROR_OK,VAR_5
clock,FUNC_0
getThreadData,FUNC_1
sceKernelDelayThread,FUNC_2
sceKernelGetThreadId,FUNC_3
sceKernelReferSemaStatus,FUNC_4
sceKernelWaitSema,FUNC_5
pte_osSemaphoreCancellablePend,FUNC_6
semHandle,VAR_6
pTimeout,VAR_7
pThreadData,VAR_8
start_time,VAR_9
result,VAR_10
timeout,VAR_11
timeoutEnabled,VAR_12
semTimeout,VAR_13
status,VAR_14
semInfo,VAR_15
osResult,VAR_16
