ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GPIOD_OUT_HIGH,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_1
ad8366_channels,VAR_4
ad8366_info,VAR_5
ad8366_infos,VAR_6
ad8366_write,FUNC_2
ada4961_channels,VAR_7
dev_err,FUNC_3
devm_gpiod_get,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regulator_get,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
mutex_init,FUNC_9
regulator_disable,FUNC_10
regulator_enable,FUNC_11
spi_get_device_id,FUNC_12
spi_set_drvdata,FUNC_13
ad8366_probe,FUNC_14
spi,VAR_8
indio_dev,VAR_9
st,VAR_10
ret,VAR_11
