ENOMEM,VAR_0
INIT_LIST_HEAD,FUNC_0
WAKE_LOCK_SUSPEND,VAR_1
create_singlethread_workqueue,FUNC_1
destroy_workqueue,FUNC_2
init_waitqueue_head,FUNC_3
initialized,VAR_2
local_endpoints,VAR_3
msm_rpcrouter_exit_devices,FUNC_4
msm_rpcrouter_init_devices,FUNC_5
newserver_wait,VAR_4
queue_work,FUNC_6
remote_endpoints,VAR_5
rpcrouter_smdnotify,VAR_6
rpcrouter_wake_lock,VAR_7
rpcrouter_workqueue,VAR_8
smd_channel,VAR_9
smd_open,FUNC_7
smd_wait,VAR_10
wake_lock_init,FUNC_8
work_read_data,VAR_11
msm_rpcrouter_probe,FUNC_9
pdev,VAR_12
rc,VAR_13
