GFP_KERNEL,VAR_0
ID_SMD_CHANNELS,VAR_1
kzalloc,FUNC_0
list_add,FUNC_1
memcpy,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
platform_device_register,FUNC_5
pr_err,FUNC_6
pr_info,FUNC_7
smd_ch_closed_list,VAR_2
smd_creation_mutex,VAR_3
smd_is_packet,FUNC_8
smd_packet_read,VAR_4
smd_packet_read_avail,VAR_5
smd_packet_write,VAR_6
smd_packet_write_avail,VAR_7
smd_stream_read,VAR_8
smd_stream_read_avail,VAR_9
smd_stream_write,VAR_10
smd_stream_write_avail,VAR_11
smem_alloc,FUNC_9
update_packet_state,VAR_12
update_stream_state,VAR_13
smd_alloc_channel,FUNC_10
name,VAR_14
cid,VAR_15
type,VAR_16
ch,VAR_17
shared,VAR_18
