BUG_ON,FUNC_0
D,FUNC_1
GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_2
MKDEV,FUNC_3
RPCROUTER_PID_LOCAL,VAR_1
WAKE_LOCK_SUSPEND,VAR_2
cpu_to_be32,FUNC_4
init_waitqueue_head,FUNC_5
kmalloc,FUNC_6
list_add_tail,FUNC_7
local_endpoints,VAR_3
local_endpoints_lock,VAR_4
memset,FUNC_8
msm_rpcrouter_devno,VAR_5
rpcrouter_lookup_server_by_dev,FUNC_9
spin_lock_init,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
wake_lock_init,FUNC_13
msm_rpcrouter_create_local_endpoint,FUNC_14
dev,VAR_6
ept,VAR_7
flags,VAR_8
srv,VAR_9
