ATM_AAL0,VAR_0
ATM_AAL5,VAR_1
ATM_VF_READY,VAR_2
EADDRINUSE,VAR_3
EINVAL,VAR_4
EPROTONOSUPPORT,VAR_5
FIRST_QSB_QID,VAR_6
MAX_PVC_NUMBER,VAR_7
MBOX_IGU1_IER,VAR_8
MBOX_IGU1_ISRC,VAR_9
PPE_MAILBOX_IGU1_INT,VAR_10
RX_DMA_CH_AAL,VAR_11
RX_DMA_CH_OAM,VAR_12
WTX_QUEUE_CONFIG,FUNC_0
enable_irq,FUNC_1
find_vpivci,FUNC_2
g_atm_priv_data,VAR_13
set_bit,FUNC_3
set_htu_entry,FUNC_4
set_qsb,FUNC_5
test_and_set_bit,FUNC_6
ppe_open,FUNC_7
vcc,VAR_14
ret,VAR_15
vpi,VAR_16
vci,VAR_17
port,VAR_18
conn,VAR_19
f_enable_irq,VAR_20
